id;RegionEn;CityEn;AddressEn;MinPricePerSqMeter;AvgPricePerSqMeter;MaxPricePerSqMeter;OffersCount;TotalFloors;WktPoint;Lat;Lon;OnDate;Source
142847;Moscow oblast;Reutov;Moscow region, Reutov, Kotovsky street, 8;141000,0000;146000,0000;151000,0000;3;9;POINT(37.866936 55.747535);55.747535;37.866936;01.12.2016 0:00:00;myData.biz
142850;Moscow oblast;Reutov;Moscow region, Reutov, Kotovsky street, 9;105000,0000;114000,0000;121000,0000;3;9;POINT(37.869316 55.749552);55.749552;37.869316;01.11.2016 0:00:00;myData.biz
181128;Moscow oblast;Reutov;Moscow region, Reutov, Lenin street, 14;89000,0000;94000,0000;98000,0000;3;4;POINT(37.856884 55.75787);55.75787;37.856884;01.01.2017 0:00:00;myData.biz
213616;Moscow oblast;Reutov;Moscow region, Reutov, Lenin street, 15;80000,0000;89000,0000;105000,0000;9;23;POINT(37.857108 55.755636);55.755636;37.857108;01.02.2017 0:00:00;myData.biz
210450;Moscow oblast;Reutov;Moscow region, Reutov, Lenin street, 17A;135000,0000;139000,0000;142000,0000;4;5;POINT(37.855788 55.756913);55.756913;37.855788;01.02.2017 0:00:00;myData.biz
142739;Moscow oblast;Reutov;Moscow region, Reutov, Lenin street, 3;112000,0000;130000,0000;143000,0000;4;14;POINT(37.856946 55.75323);55.75323;37.856946;01.10.2016 0:00:00;myData.biz
142812;Moscow oblast;Reutov;Moscow region, Reutov, Lenin street, 4;106000,0000;144000,0000;162000,0000;3;9;POINT(37.859183 55.754152);55.754152;37.859183;01.12.2016 0:00:00;myData.biz
142865;Moscow oblast;Reutov;Moscow region, Reutov, Lenin street, 8;97000,0000;101000,0000;104000,0000;3;4;POINT(37.857782 55.756148);55.756148;37.857782;01.11.2016 0:00:00;myData.biz
142817;Moscow oblast;Reutov;Moscow region, Reutov, Lesnaya street 11;124000,0000;152000,0000;195000,0000;7;25;POINT(37.847891 55.760469);55.760469;37.847891;01.12.2016 0:00:00;myData.biz
142853;Moscow oblast;Reutov;Moscow region, Reutov, Lesnaya street, 5;96000,0000;120000,0000;142000,0000;6;12;POINT(37.853245 55.759952);55.759952;37.853245;01.01.2017 0:00:00;myData.biz
142826;Moscow oblast;Reutov;Moscow region, Reutov, Lesnaya street, 6;87000,0000;109000,0000;142000,0000;15;9;POINT(37.852922 55.761082);55.761082;37.852922;01.12.2016 0:00:00;myData.biz
195401;Moscow oblast;Reutov;Moscow region, Reutov, Lesnaya street, 7;117000,0000;117000,0000;117000,0000;1;12;POINT(37.852563 55.760023);55.760023;37.852563;01.12.2016 0:00:00;myData.biz
142690;Moscow oblast;Reutov;Moscow region, Reutov, Lesnaya street, 8;104000,0000;125000,0000;163000,0000;7;9;POINT(37.851961 55.761173);55.761173;37.851961;01.11.2016 0:00:00;myData.biz
169320;Moscow oblast;Reutov;Moscow region, Reutov, Lesnaya street, 9;125000,0000;129000,0000;133000,0000;4;12;POINT(37.851646 55.760125);55.760125;37.851646;01.11.2016 0:00:00;myData.biz
166955;Moscow oblast;Reutov;Moscow region, Reutov, Mira Avenue, 17;99000,0000;99000,0000;99000,0000;1;5;POINT(37.862184 55.762272);55.762272;37.862184;01.11.2016 0:00:00;myData.biz
207997;Moscow oblast;Reutov;Moscow region, Reutov, Mira Avenue, 43;121000,0000;144000,0000;181000,0000;3;9;POINT(37.863926 55.767955);55.767955;37.863926;01.01.2017 0:00:00;myData.biz
230547;Moscow oblast;Reutov;Moscow region, Reutov, Mira, 51;100000,0000;107000,0000;114000,0000;2;14;POINT(37.865004 55.770871);55.770871;37.865004;01.02.2017 0:00:00;myData.biz
142782;Moscow oblast;Reutov;Moscow region, Reutov, Nekrasov's street, 14;102000,0000;127000,0000;158000,0000;5;9;POINT(37.850667 55.770451);55.770451;37.850667;01.11.2016 0:00:00;myData.biz
218683;Moscow oblast;Reutov;Moscow region, Reutov, Nekrasov's street, 6;82000,0000;82000,0000;82000,0000;1;12;POINT(37.848475 55.769768);55.769768;37.848475;01.01.2017 0:00:00;myData.biz
142667;Moscow oblast;Reutov;Moscow region, Reutov, New street, 10;100000,0000;122000,0000;145000,0000;6;14;POINT(37.855338 55.757577);55.757577;37.855338;01.11.2016 0:00:00;myData.biz
142824;Moscow oblast;Reutov;Moscow region, Reutov, New street, 14к3;100000,0000;110000,0000;117000,0000;3;9;POINT(37.85868 55.757997);55.757997;37.85868;01.12.2016 0:00:00;myData.biz
237777;Moscow oblast;Reutov;Moscow region, Reutov, New street, 15;180000,0000;181000,0000;182000,0000;2;5;POINT(37.85833 55.758554);55.758554;37.85833;01.02.2017 0:00:00;myData.biz
142721;Moscow oblast;Reutov;Moscow region, Reutov, New street, 18;91000,0000;109000,0000;155000,0000;14;25;POINT(37.861025 55.758119);55.758119;37.861025;01.11.2016 0:00:00;myData.biz
142781;Moscow oblast;Reutov;Moscow region, Reutov, New street, 19;99000,0000;114000,0000;129000,0000;5;17;POINT(37.859498 55.759142);55.759142;37.859498;01.11.2016 0:00:00;myData.biz
180486;Moscow oblast;Reutov;Moscow region, Reutov, New street, 4;85000,0000;113000,0000;131000,0000;3;5;POINT(37.852751 55.75633);55.75633;37.852751;01.11.2016 0:00:00;myData.biz
142775;Moscow oblast;Reutov;Moscow region, Reutov, New street, 6;62000,0000;105000,0000;170000,0000;22;14;POINT(37.853371 55.757232);55.757232;37.853371;01.12.2016 0:00:00;myData.biz
142798;Moscow oblast;Reutov;Moscow region, Reutov, New street, 8;99000,0000;100000,0000;100000,0000;3;17;POINT(37.85506 55.757242);55.757242;37.85506;01.12.2016 0:00:00;myData.biz
243290;Moscow oblast;Reutov;Moscow region, Reutov, New street, 9A;126000,0000;126000,0000;126000,0000;1;5;POINT(37.855015 55.758255);55.758255;37.855015;01.03.2017 0:00:00;myData.biz
142820;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 11;158000,0000;167000,0000;173000,0000;4;14;POINT(37.861734 55.745863);55.745863;37.861734;01.11.2016 0:00:00;myData.biz
222425;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 14;133000,0000;137000,0000;142000,0000;2;12;POINT(37.870547 55.747378);55.747378;37.870547;01.02.2017 0:00:00;myData.biz
142666;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 15;124000,0000;137000,0000;147000,0000;13;9;POINT(37.870493 55.748184);55.748184;37.870493;01.12.2016 0:00:00;myData.biz
142749;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 16;110000,0000;132000,0000;148000,0000;3;5;POINT(37.871266 55.748807);55.748807;37.871266;01.11.2016 0:00:00;myData.biz
142784;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 17;113000,0000;129000,0000;140000,0000;8;5;POINT(37.871706 55.747926);55.747926;37.871706;01.11.2016 0:00:00;myData.biz
179579;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 19;150000,0000;150000,0000;150000,0000;1;9;POINT(37.873538 55.748037);55.748037;37.873538;01.11.2016 0:00:00;myData.biz
246188;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 20;144000,0000;144000,0000;144000,0000;1;5;POINT(37.873727 55.748767);55.748767;37.873727;01.03.2017 0:00:00;myData.biz
142747;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 21;103000,0000;142000,0000;176000,0000;9;10;POINT(37.872308 55.748721);55.748721;37.872308;01.11.2016 0:00:00;myData.biz
142719;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 22;127000,0000;154000,0000;171000,0000;11;24;POINT(37.873287 55.749461);55.749461;37.873287;01.12.2016 0:00:00;myData.biz
142665;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 23;127000,0000;140000,0000;157000,0000;8;14;POINT(37.875344 55.748331);55.748331;37.875344;01.12.2016 0:00:00;myData.biz
142699;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 25;106000,0000;144000,0000;193000,0000;61;25;POINT(37.874967 55.749511);55.749511;37.874967;01.12.2016 0:00:00;myData.biz
142677;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 27;102000,0000;129000,0000;159000,0000;94;25;POINT(37.87688 55.749557);55.749557;37.87688;01.12.2016 0:00:00;myData.biz
142815;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 3;106000,0000;125000,0000;151000,0000;5;14;POINT(37.856659 55.745889);55.745889;37.856659;01.10.2016 0:00:00;myData.biz
142793;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 37;131000,0000;133000,0000;134000,0000;4;25;POINT(37.882737 55.750439);55.750439;37.882737;01.10.2016 0:00:00;myData.biz
142733;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 6;138000,0000;151000,0000;157000,0000;5;16;POINT(37.858078 55.745949);55.745949;37.858078;01.12.2016 0:00:00;myData.biz
142838;Moscow oblast;Reutov;Moscow region, Reutov, nosovihinskoe highway, 8;128000,0000;153000,0000;176000,0000;4;15;POINT(37.859758 55.745853);55.745853;37.859758;01.11.2016 0:00:00;myData.biz
243886;Moscow oblast;Reutov;Moscow region, Reutov, novogireevskaya ulitsa, 8;84000,0000;84000,0000;84000,0000;1;3;POINT(37.85382 55.755469);55.755469;37.85382;01.03.2017 0:00:00;myData.biz
142696;Moscow oblast;Reutov;Moscow region, Reutov, Park street, 6;113000,0000;125000,0000;146000,0000;15;17;POINT(37.863549 55.760342);55.760342;37.863549;01.11.2016 0:00:00;myData.biz
167383;Moscow oblast;Reutov;Moscow region, Reutov, Park street, 8;104000,0000;126000,0000;135000,0000;7;24;POINT(37.865013 55.760702);55.760702;37.865013;01.12.2016 0:00:00;myData.biz
142808;Moscow oblast;Reutov;Moscow region, Reutov, Park street, 8k3;112000,0000;126000,0000;190000,0000;9;22;POINT(37.866558 55.760307);55.760307;37.866558;01.12.2016 0:00:00;myData.biz
142695;Moscow oblast;Reutov;Moscow region, Reutov, Park street, 8к1;106000,0000;139000,0000;175000,0000;24;25;POINT(37.865597 55.761117);55.761117;37.865597;01.11.2016 0:00:00;myData.biz
142766;Moscow oblast;Reutov;Moscow region, Reutov, Park street, 8к2;120000,0000;126000,0000;133000,0000;8;24;POINT(37.866118 55.760636);55.760636;37.866118;01.10.2016 0:00:00;myData.biz
161764;Moscow oblast;Reutov;Moscow region, Reutov, Pobedy street, 17;103000,0000;115000,0000;125000,0000;8;9;POINT(37.852167 55.763391);55.763391;37.852167;01.12.2016 0:00:00;myData.biz
142657;Moscow oblast;Reutov;Moscow region, Reutov, Pobedy street, 22;105000,0000;126000,0000;186000,0000;9;12;POINT(37.849077 55.766957);55.766957;37.849077;01.11.2016 0:00:00;myData.biz
238615;Moscow oblast;Reutov;Moscow region, Reutov, prosp. Mira, 45;109000,0000;120000,0000;131000,0000;2;5;POINT(37.863702 55.768831);55.768831;37.863702;01.02.2017 0:00:00;myData.biz
142713;Moscow oblast;Reutov;Moscow region, Reutov, prosp. Mira, 5;108000,0000;119000,0000;142000,0000;3;5;POINT(37.861663 55.761512);55.761512;37.861663;01.11.2016 0:00:00;myData.biz
142723;Moscow oblast;Reutov;Moscow region, Reutov, prosp. Mira, 55;77000,0000;96000,0000;129000,0000;4;5;POINT(37.862821 55.771601);55.771601;37.862821;01.11.2016 0:00:00;myData.biz
174168;Moscow oblast;Reutov;Moscow region, Reutov, residential complex Novokosino-2, K16;143000,0000;160000,0000;176000,0000;2;17;POINT(37.885791 55.75094);55.75094;37.885791;01.11.2016 0:00:00;myData.biz
142674;Moscow oblast;Reutov;Moscow region, Reutov, Reutov, street of the militia, 2;79000,0000;88000,0000;100000,0000;12;25;POINT(37.846831 55.771287);55.771287;37.846831;01.01.2017 0:00:00;myData.biz
142752;Moscow oblast;Reutov;Moscow region, Reutov, Reutov, street of the militia, 4;69000,0000;87000,0000;105000,0000;17;25;POINT(37.84684 55.771849);55.771849;37.84684;01.01.2017 0:00:00;myData.biz
142852;Moscow oblast;Reutov;Moscow region, Reutov, Reutov, street of the Militia, 6;59000,0000;95000,0000;162000,0000;6;24;POINT(37.846418 55.772715);55.772715;37.846418;01.11.2016 0:00:00;myData.biz
142727;Moscow oblast;Reutov;Moscow region, Reutov, South street, 10;111000,0000;118000,0000;128000,0000;10;14;POINT(37.861573 55.746988);55.746988;37.861573;01.11.2016 0:00:00;myData.biz
222242;Moscow oblast;Reutov;Moscow region, Reutov, South street, 11;134000,0000;135000,0000;137000,0000;2;15;POINT(37.863181 55.74786);55.74786;37.863181;01.01.2017 0:00:00;myData.biz
172899;Moscow oblast;Reutov;Moscow region, Reutov, South street, 13;178000,0000;178000,0000;178000,0000;1;14;POINT(37.864564 55.747946);55.747946;37.864564;01.11.2016 0:00:00;myData.biz
142705;Moscow oblast;Reutov;Moscow region, Reutov, South street, 15;121000,0000;139000,0000;161000,0000;13;16;POINT(37.863387 55.746963);55.746963;37.863387;01.01.2017 0:00:00;myData.biz
142859;Moscow oblast;Reutov;Moscow region, Reutov, South street, 19;123000,0000;131000,0000;140000,0000;2;12;POINT(37.864429 55.746172);55.746172;37.864429;01.11.2016 0:00:00;myData.biz
142726;Moscow oblast;Reutov;Moscow region, Reutov, South street, 2;147000,0000;149000,0000;151000,0000;3;9;POINT(37.859543 55.750175);55.750175;37.859543;01.12.2016 0:00:00;myData.biz
142855;Moscow oblast;Reutov;Moscow region, Reutov, South street, 9;132000,0000;134000,0000;135000,0000;3;14;POINT(37.862768 55.748331);55.748331;37.862768;01.11.2016 0:00:00;myData.biz
178583;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya str., 10;86000,0000;90000,0000;94000,0000;5;5;POINT(37.857189 55.76638);55.76638;37.857189;01.12.2016 0:00:00;myData.biz
142740;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya str., 13;89000,0000;105000,0000;118000,0000;6;5;POINT(37.860351 55.769074);55.769074;37.860351;01.10.2016 0:00:00;myData.biz
142821;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya str., 14;108000,0000;121000,0000;137000,0000;6;14;POINT(37.858312 55.76841);55.76841;37.858312;01.12.2016 0:00:00;myData.biz
242222;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya str., 20A;105000,0000;105000,0000;105000,0000;1;5;POINT(37.859408 55.767185);55.767185;37.859408;01.02.2017 0:00:00;myData.biz
191005;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya str., 33;119000,0000;120000,0000;122000,0000;5;5;POINT(37.862777 55.769226);55.769226;37.862777;01.12.2016 0:00:00;myData.biz
142735;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya str., 4k1;117000,0000;133000,0000;148000,0000;19;25;POINT(37.855195 55.764764);55.764764;37.855195;01.12.2016 0:00:00;myData.biz
142760;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 11;142000,0000;142000,0000;142000,0000;1;5;POINT(37.860252 55.76839);55.76839;37.860252;01.10.2016 0:00:00;myData.biz
222986;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 12;100000,0000;100000,0000;100000,0000;1;5;POINT(37.857881 55.766638);55.766638;37.857881;01.01.2017 0:00:00;myData.biz
142693;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 14к1;109000,0000;126000,0000;145000,0000;15;24;POINT(37.858851 55.768815);55.768815;37.858851;01.12.2016 0:00:00;myData.biz
142861;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 15;101000,0000;106000,0000;115000,0000;3;5;POINT(37.857584 55.768659);55.768659;37.857584;01.11.2016 0:00:00;myData.biz
142797;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 16;111000,0000;122000,0000;129000,0000;4;14;POINT(37.859066 55.767808);55.767808;37.859066;01.11.2016 0:00:00;myData.biz
232422;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 18;157000,0000;157000,0000;157000,0000;1;14;POINT(37.858186 55.767458);55.767458;37.858186;01.02.2017 0:00:00;myData.biz
142796;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 20;102000,0000;107000,0000;117000,0000;4;5;POINT(37.858608 55.766942);55.766942;37.858608;01.11.2016 0:00:00;myData.biz
142792;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 21;100000,0000;128000,0000;165000,0000;6;5;POINT(37.859857 55.76998);55.76998;37.859857;01.11.2016 0:00:00;myData.biz
242720;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 22;89000,0000;102000,0000;116000,0000;2;5;POINT(37.860189 55.767443);55.767443;37.860189;01.03.2017 0:00:00;myData.biz
142659;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 22к1;106000,0000;127000,0000;150000,0000;16;17;POINT(37.86045 55.766673);55.766673;37.86045;01.12.2016 0:00:00;myData.biz
142761;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 23;113000,0000;113000,0000;113000,0000;1;5;POINT(37.860171 55.770304);55.770304;37.860171;01.10.2016 0:00:00;myData.biz
142731;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 24;99000,0000;117000,0000;123000,0000;4;5;POINT(37.860935 55.767382);55.767382;37.860935;01.11.2016 0:00:00;myData.biz
142818;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 25;90000,0000;96000,0000;106000,0000;7;5;POINT(37.860818 55.771069);55.771069;37.860818;01.10.2016 0:00:00;myData.biz
142790;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 28;111000,0000;111000,0000;111000,0000;1;5;POINT(37.862318 55.767215);55.767215;37.862318;01.10.2016 0:00:00;myData.biz
187254;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 29;119000,0000;126000,0000;129000,0000;4;9;POINT(37.863136 55.768036);55.768036;37.863136;01.12.2016 0:00:00;myData.biz
166956;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 30;96000,0000;98000,0000;99000,0000;2;5;POINT(37.862974 55.767154);55.767154;37.862974;01.12.2016 0:00:00;myData.biz
156919;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 35;105000,0000;112000,0000;116000,0000;5;5;POINT(37.863064 55.770122);55.770122;37.863064;01.12.2016 0:00:00;myData.biz
142840;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 37;110000,0000;134000,0000;176000,0000;17;17;POINT(37.861914 55.770406);55.770406;37.861914;01.12.2016 0:00:00;myData.biz
142854;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya street, 6;100000,0000;112000,0000;132000,0000;5;5;POINT(37.855806 55.76559);55.76559;37.855806;01.11.2016 0:00:00;myData.biz
220659;Moscow oblast;Reutov;Moscow region, Reutov, Sovetskaya ulitsa, 19;100000,0000;100000,0000;100000,0000;1;5;POINT(37.859426 55.769661);55.769661;37.859426;01.01.2017 0:00:00;myData.biz
142746;Moscow oblast;Reutov;Moscow region, Reutov, St. Gagarin, 13;89000,0000;105000,0000;127000,0000;4;5;POINT(37.861402 55.762247);55.762247;37.861402;01.12.2016 0:00:00;myData.biz
142866;Moscow oblast;Reutov;Moscow region, Reutov, St. Gagarin, 29;91000,0000;102000,0000;118000,0000;3;5;POINT(37.861321 55.765863);55.765863;37.861321;01.11.2016 0:00:00;myData.biz
247386;Moscow oblast;Reutov;Moscow region, Reutov, St. Gagarin, 3;118000,0000;118000,0000;118000,0000;1;5;POINT(37.862435 55.761467);55.761467;37.862435;01.03.2017 0:00:00;myData.biz
142763;Moscow oblast;Reutov;Moscow region, Reutov, St. Gagarin, 33;111000,0000;111000,0000;111000,0000;1;5;POINT(37.863055 55.765645);55.765645;37.863055;01.10.2016 0:00:00;myData.biz
142786;Moscow oblast;Reutov;Moscow region, Reutov, St. Gagarin, 49;109000,0000;114000,0000;117000,0000;3;5;POINT(37.864205 55.770269);55.770269;37.864205;01.11.2016 0:00:00;myData.biz
142702;Moscow oblast;Reutov;Moscow region, Reutov, St. Gagarin, 57;87000,0000;94000,0000;97000,0000;4;12;POINT(37.864609 55.771378);55.771378;37.864609;01.12.2016 0:00:00;myData.biz
189701;Moscow oblast;Reutov;Moscow region, Reutov, St. Gagarin, 9;90000,0000;96000,0000;102000,0000;2;5;POINT(37.859578 55.762394);55.762394;37.859578;01.12.2016 0:00:00;myData.biz
142842;Moscow oblast;Reutov;Moscow region, Reutov, street Dzerzhinsky, 1;131000,0000;146000,0000;160000,0000;2;12;POINT(37.848044 55.751229);55.751229;37.848044;01.11.2016 0:00:00;myData.biz
245685;Moscow oblast;Reutov;Moscow region, Reutov, street Dzerzhinsky, 7;121000,0000;121000,0000;121000,0000;1;5;POINT(37.854234 55.752642);55.752642;37.854234;01.03.2017 0:00:00;myData.biz
218283;Moscow oblast;Reutov;Moscow region, Reutov, street Gagarina, 14;111000,0000;165000,0000;204000,0000;6;5;POINT(37.862965 55.763908);55.763908;37.862965;01.03.2017 0:00:00;myData.biz
142858;Moscow oblast;Reutov;Moscow region, Reutov, street Gagarina, 15;91000,0000;96000,0000;98000,0000;3;4;POINT(37.860297 55.764399);55.764399;37.860297;01.12.2016 0:00:00;myData.biz
142684;Moscow oblast;Reutov;Moscow region, Reutov, street Gagarina, 23;86000,0000;92000,0000;98000,0000;2;6;POINT(37.863935 55.764896);55.764896;37.863935;01.12.2016 0:00:00;myData.biz
205379;Moscow oblast;Reutov;Moscow region, Reutov, street Gagarina, 23A;68000,0000;78000,0000;91000,0000;45;25;POINT(37.864941 55.765615);55.765615;37.864941;01.02.2017 0:00:00;myData.biz
179016;Moscow oblast;Reutov;Moscow region, Reutov, street Gagarina, 3;85000,0000;89000,0000;96000,0000;3;4;POINT(37.857584 55.762956);55.762956;37.857584;01.11.2016 0:00:00;myData.biz
142809;Moscow oblast;Reutov;Moscow region, Reutov, street Gagarina, 42/10;115000,0000;137000,0000;148000,0000;11;12;POINT(37.867762 55.760236);55.760236;37.867762;01.12.2016 0:00:00;myData.biz
228968;Moscow oblast;Reutov;Moscow region, Reutov, street Gagarina, 7;84000,0000;84000,0000;84000,0000;1;5;POINT(37.858015 55.763792);55.763792;37.858015;01.01.2017 0:00:00;myData.biz
142676;Moscow oblast;Reutov;Moscow region, Reutov, street Nekrasova, 26;115000,0000;123000,0000;133000,0000;3;12;POINT(37.851314 55.772937);55.772937;37.851314;01.10.2016 0:00:00;myData.biz
142686;Moscow oblast;Reutov;Moscow region, Reutov, street New, 2;121000,0000;121000,0000;122000,0000;3;17;POINT(37.852383 55.75703);55.75703;37.852383;01.01.2017 0:00:00;myData.biz
142795;Moscow oblast;Reutov;Moscow region, Reutov, street October, 1;110000,0000;118000,0000;130000,0000;6;17;POINT(37.848368 55.748473);55.748473;37.848368;01.12.2016 0:00:00;myData.biz
142712;Moscow oblast;Reutov;Moscow region, Reutov, street October, 18;103000,0000;137000,0000;166000,0000;15;18;POINT(37.868382 55.753225);55.753225;37.868382;01.11.2016 0:00:00;myData.biz
179851;Moscow oblast;Reutov;Moscow region, Reutov, street October, 2;106000,0000;125000,0000;144000,0000;2;25;POINT(37.849454 55.748716);55.748716;37.849454;01.11.2016 0:00:00;myData.biz
142738;Moscow oblast;Reutov;Moscow region, Reutov, street October, 20;143000,0000;161000,0000;200000,0000;14;25;POINT(37.8684 55.75248);55.75248;37.8684;01.11.2016 0:00:00;myData.biz
142736;Moscow oblast;Reutov;Moscow region, Reutov, street October, 22;106000,0000;145000,0000;162000,0000;8;18;POINT(37.869774 55.752875);55.752875;37.869774;01.11.2016 0:00:00;myData.biz
142681;Moscow oblast;Reutov;Moscow region, Reutov, street October, 24;111000,0000;147000,0000;170000,0000;10;17;POINT(37.870583 55.75363);55.75363;37.870583;01.12.2016 0:00:00;myData.biz
142734;Moscow oblast;Reutov;Moscow region, Reutov, street October, 28;111000,0000;133000,0000;148000,0000;18;18;POINT(37.872622 55.754);55.754;37.872622;01.11.2016 0:00:00;myData.biz
142773;Moscow oblast;Reutov;Moscow region, Reutov, street October, 3;91000,0000;113000,0000;132000,0000;10;25;POINT(37.850425 55.748949);55.748949;37.850425;01.12.2016 0:00:00;myData.biz
142788;Moscow oblast;Reutov;Moscow region, Reutov, street October, 30;121000,0000;142000,0000;170000,0000;13;25;POINT(37.873197 55.752962);55.752962;37.873197;01.11.2016 0:00:00;myData.biz
142811;Moscow oblast;Reutov;Moscow region, Reutov, street October, 38;93000,0000;121000,0000;160000,0000;34;20;POINT(37.8775 55.754441);55.754441;37.8775;01.12.2016 0:00:00;myData.biz
142768;Moscow oblast;Reutov;Moscow region, Reutov, street October, 4;98000,0000;117000,0000;140000,0000;3;17;POINT(37.851862 55.748792);55.748792;37.851862;01.10.2016 0:00:00;myData.biz
142679;Moscow oblast;Reutov;Moscow region, Reutov, street October, 42;94000,0000;127000,0000;156000,0000;25;25;POINT(37.880366 55.754689);55.754689;37.880366;01.12.2016 0:00:00;myData.biz
142675;Moscow oblast;Reutov;Moscow region, Reutov, street October, 44;88000,0000;109000,0000;130000,0000;19;25;POINT(37.881488 55.755616);55.755616;37.881488;01.01.2017 0:00:00;myData.biz
142671;Moscow oblast;Reutov;Moscow region, Reutov, street October, 48;99000,0000;114000,0000;152000,0000;22;25;POINT(37.883186 55.755945);55.755945;37.883186;01.01.2017 0:00:00;myData.biz
142764;Moscow oblast;Reutov;Moscow region, Reutov, street October, 5;93000,0000;125000,0000;177000,0000;18;25;POINT(37.852042 55.749522);55.749522;37.852042;01.12.2016 0:00:00;myData.biz
142678;Moscow oblast;Reutov;Moscow region, Reutov, street October, 52;88000,0000;110000,0000;154000,0000;46;25;POINT(37.884489 55.756214);55.756214;37.884489;01.12.2016 0:00:00;myData.biz
196647;Moscow oblast;Reutov;Moscow region, Reutov, street October, 6;108000,0000;108000,0000;108000,0000;1;9;POINT(37.854683 55.749663);55.749663;37.854683;01.12.2016 0:00:00;myData.biz
142860;Moscow oblast;Reutov;Moscow region, Reutov, street October, 8;121000,0000;151000,0000;167000,0000;6;9;POINT(37.856722 55.750398);55.750398;37.856722;01.12.2016 0:00:00;myData.biz
142783;Moscow oblast;Reutov;Moscow region, Reutov, street of Builders, 1;98000,0000;100000,0000;103000,0000;3;9;POINT(37.850577 55.76364);55.76364;37.850577;01.10.2016 0:00:00;myData.biz
159205;Moscow oblast;Reutov;Moscow region, Reutov, street of Builders, 11;136000,0000;140000,0000;144000,0000;2;9;POINT(37.847155 55.761072);55.761072;37.847155;01.12.2016 0:00:00;myData.biz
142810;Moscow oblast;Reutov;Moscow region, Reutov, street of Builders, 13;104000,0000;104000,0000;104000,0000;2;9;POINT(37.848206 55.761062);55.761062;37.848206;01.11.2016 0:00:00;myData.biz
158401;Moscow oblast;Reutov;Moscow region, Reutov, street of Builders, 3;98000,0000;98000,0000;98000,0000;1;9;POINT(37.849679 55.76292);55.76292;37.849679;01.10.2016 0:00:00;myData.biz
171286;Moscow oblast;Reutov;Moscow region, Reutov, street of Kalinin, 10;170000,0000;170000,0000;171000,0000;3;9;POINT(37.85771 55.754557);55.754557;37.85771;01.12.2016 0:00:00;myData.biz
142720;Moscow oblast;Reutov;Moscow region, Reutov, street of Kalinin, 12;131000,0000;140000,0000;156000,0000;8;9;POINT(37.856632 55.754056);55.754056;37.856632;01.12.2016 0:00:00;myData.biz
142828;Moscow oblast;Reutov;Moscow region, Reutov, street of Kalinin, 14;124000,0000;127000,0000;131000,0000;2;9;POINT(37.856722 55.754345);55.754345;37.856722;01.10.2016 0:00:00;myData.biz
249542;Moscow oblast;Reutov;Moscow region, Reutov, street of Kalinin, 20;210000,0000;210000,0000;210000,0000;1;5;POINT(37.855338 55.753752);55.753752;37.855338;01.03.2017 0:00:00;myData.biz
